date,time,currency,event,impact
2025-03-24,09:30,JPY,ジブン銀行製造業PMI,★
2025-03-24,09:30,JPY,ジブン銀行サービスPMI,★
2025-03-24,22:45,USD,S&PグローバルコンポジットPMI,★★
2025-03-24,22:45,USD,S&Pグローバル製造業PMI,★★★
2025-03-24,22:45,USD,S&PグローバルサービスPMI,★★★
2025-03-25,00:30,USD,3ヶ月物手形入札,★
2025-03-25,00:30,USD,6ヶ月物手形入札,★
2025-03-25,08:50,JPY,日銀金融政策決定会合議事要旨,★★
2025-03-25,21:30,USD,シカゴ連銀全米活動指数,★
2025-03-25,21:55,USD,レッドブック指数（前年比）,★
2025-03-25,22:00,USD,住宅価格指数（前月比）,★★
2025-03-25,22:00,USD,S&P/ケース・シラー住宅価格指数（前年比）,★
2025-03-25,23:00,USD,消費者信頼感指数,★★
2025-03-25,23:00,USD,新築住宅販売件数（前月比）,★
2025-03-25,23:00,USD,新築住宅販売件数変化（前月比）,★★
2025-03-25,23:00,USD,リッチモンド連銀製造業指数,★
2025-03-25,23:30,USD,ダラス連銀製造業景況指数,★
2025-03-26,02:00,USD,2年債入札,★
2025-03-26,05:30,USD,API週間原油在庫,★
2025-03-26,08:50,JPY,企業向けサービス価格指数（前年比）,★
2025-03-26,20:00,USD,MBA住宅ローン申請,★
2025-03-26,21:30,USD,耐久財受注,★★
2025-03-26,21:30,USD,国防を除く耐久財受注,★★
2025-03-26,21:30,USD,輸送を除く耐久財受注,★★
2025-03-26,21:30,USD,航空機を除く非国防資本財受注,★★
2025-03-26,23:30,USD,EIA原油在庫変動,★
2025-03-27,02:00,USD,5年債入札,★
2025-03-27,08:50,JPY,外国人債券投資,★
2025-03-27,08:50,JPY,対日株式投資,★
2025-03-27,14:00,JPY,景気一致指数,★
2025-03-27,14:00,JPY,景気先行指数,★
2025-03-27,21:30,USD,継続失業保険申請件数,★
2025-03-27,21:30,USD,コア個人消費支出（四半期比）,★★
2025-03-27,21:30,USD,国内総生産（年率換算）,★★★
2025-03-27,21:30,USD,国内総生産価格指数,★★
2025-03-27,21:30,USD,新規失業保険申請件数,★★
2025-03-27,21:30,USD,新規失業保険申請件数（4週平均）,★
2025-03-27,21:30,USD,個人消費支出価格（四半期比）,★★
2025-03-27,21:30,USD,卸売在庫,★
2025-03-27,23:00,USD,保留住宅販売（前月比）,★★
2025-03-27,23:00,USD,保留住宅販売（前年比）,★
2025-03-27,23:30,USD,EIA天然ガス貯蔵量の変化,★
2025-03-28,21:30,USD,コア個人消費支出（四半期比）,★★★
2025-03-28,21:30,USD,コア個人消費支出（前年比）,★★★
2025-03-28,21:30,USD,貿易収支,★
2025-03-28,21:30,USD,個人消費支出（四半期比）,★★
2025-03-28,21:30,USD,個人消費支出（前年比）,★★
2025-03-28,21:30,USD,個人所得（前月比）,★★
2025-03-28,21:30,USD,個人支出,★★
2025-03-28,23:00,USD,ミシガン大学消費者信頼感指数,★★
2025-03-28,23:00,USD,ミシガン大学5年インフレ期待,★★
2025-03-29,02:00,USD,ベーカー・ヒューズ米原油リグ数,★
2025-03-29,04:30,JPY,CFTC円ネットポジション,★
2025-03-29,04:30,USD,CFTC金ネットポジション,★
2025-03-29,04:30,USD,CFTC原油ネットポジション,★
2025-03-29,04:30,USD,CFTC S&P500ネットポジション,★
2025-03-31,08:50,JPY,大規模小売店売上高,★★
2025-03-31,08:50,JPY,小売売上高（前年比）,★★
2025-03-31,08:50,JPY,小売売上高（前月比）,★★
2025-03-31,13:30,JPY,鉱工業生産（前月比）,★
2025-03-31,13:30,JPY,鉱工業生産（前年比）,★
2025-03-31,14:00,JPY,住宅着工件数（年率換算）,★
2025-03-31,14:00,JPY,建設受注（前年比）,★
2025-03-31,14:00,JPY,住宅着工件数（前年比）,★
2025-03-31,22:45,USD,シカゴ購買担当者景気指数,★★
2025-04-01,00:30,USD,3ヶ月物国債入札,★
2025-04-01,00:30,USD,6ヶ月物国債入札,★
2025-04-01,01:00,USD,穀物在庫報告,★
2025-04-01,08:30,JPY,求人倍率,★
2025-04-01,08:30,JPY,失業率,★★
2025-04-01,08:50,JPY,日銀短観大企業全産業設備投資,★★
2025-04-01,08:50,JPY,日銀短観大企業製造業景況感,★★★
2025-04-01,08:50,JPY,日銀短観大企業製造業先行き,★★
2025-04-01,08:50,JPY,日銀短観大企業非製造業景況感,★
2025-04-01,08:50,JPY,日銀短観大企業非製造業先行き,★
